year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,5.66e-08
1851,5.66e-08
1852,5.66e-08
1853,5.66e-08
1854,5.66e-08
1855,5.66e-08
1856,5.66e-08
1857,5.66e-08
1858,5.66e-08
1859,5.66e-08
1860,5.66e-08
1861,5.66e-08
1862,5.66e-08
1863,5.66e-08
1864,5.66e-08
1865,5.66e-08
1866,5.66e-08
1867,5.6700000000000005e-08
1868,5.6700000000000005e-08
1869,5.6700000000000005e-08
1870,5.6700000000000005e-08
1871,5.6700000000000005e-08
1872,5.6700000000000005e-08
1873,5.6700000000000005e-08
1874,5.6700000000000005e-08
1875,5.6700000000000005e-08
1876,5.6700000000000005e-08
1877,5.6700000000000005e-08
1878,5.6700000000000005e-08
1879,5.6700000000000005e-08
1880,5.6700000000000005e-08
1881,5.6700000000000005e-08
1882,5.6700000000000005e-08
1883,5.6700000000000005e-08
1884,5.6700000000000005e-08
1885,5.6700000000000005e-08
1886,5.6700000000000005e-08
1887,5.6700000000000005e-08
1888,5.6700000000000005e-08
1889,5.6700000000000005e-08
1890,5.6700000000000005e-08
1891,6.49e-08
1892,8.74e-08
1893,1.22e-07
1894,1.64e-07
1895,2.13e-07
1896,2.65e-07
1897,3.1799999999999996e-07
1898,3.67e-07
1899,4.12e-07
1900,4.48e-07
1901,4.78e-07
1902,5.05e-07
1903,5.31e-07
1904,5.54e-07
1905,5.779999999999999e-07
1906,6.009999999999999e-07
1907,6.26e-07
1908,6.520000000000001e-07
1909,6.800000000000001e-07
1910,7.110000000000001e-07
1911,7.45e-07
1912,7.81e-07
1913,8.189999999999999e-07
1914,8.6e-07
1915,9.030000000000001e-07
1916,9.47e-07
1917,9.95e-07
1918,1.04e-06
1919,1.1e-06
1920,1.15e-06
1921,1.39e-06
1922,1.98e-06
1923,2.83e-06
1924,3.89e-06
1925,5.0899999999999995e-06
1926,6.37e-06
1927,7.66e-06
1928,8.89e-06
1929,1e-05
1930,1.09e-05
1931,1.17e-05
1932,1.25e-05
1933,1.32e-05
1934,1.3899999999999999e-05
1935,1.46e-05
1936,1.53e-05
1937,1.6e-05
1938,1.67e-05
1939,1.7500000000000002e-05
1940,1.8200000000000002e-05
1941,2.01e-05
1942,2.4e-05
1943,2.95e-05
1944,3.6400000000000004e-05
1945,4.43e-05
1946,5.2699999999999993e-05
1947,6.15e-05
1948,7.03e-05
1949,7.86e-05
1950,8.62e-05
1951,9.34e-05
1952,0.000101
1953,0.000108
1954,0.000116
1955,0.000123
1956,0.000131
1957,0.00013900000000000002
1958,0.000147
1959,0.000155
1960,0.000162
1961,0.00017
1962,0.000178
1963,0.000185
1964,0.000192
1965,0.0002
1966,0.000208
1967,0.000216
1968,0.000225
1969,0.000236
1970,0.000247
1971,0.00026700000000000004
1972,0.00030199999999999997
1973,0.000348
1974,0.00040300000000000004
1975,0.000465
1976,0.000531
1977,0.0005989999999999999
1978,0.000666
1979,0.0007289999999999999
1980,0.000786
1981,0.000844
1982,0.000909
1983,0.000979
1984,0.0010500000000000002
1985,0.0011200000000000001
1986,0.0011899999999999999
1987,0.00125
1988,0.00132
1989,0.0014
1990,0.00163
1991,0.00186
1992,0.0022400000000000002
1993,0.00381
1994,0.00654
1995,0.011800000000000001
1996,0.018600000000000002
1997,0.0246
1998,0.0329
1999,0.0436
2000,0.054700000000000006
2001,0.065
2002,0.0756
2003,0.0856
2004,0.09670000000000001
2005,0.107
2006,0.12
2007,0.13
2008,0.141
2009,0.149
2010,0.154
2011,0.163
2012,0.169
2013,0.179
2014,0.19
2015,0.191
2016,0.188
2017,0.196
2018,0.186
2019,0.178
