year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,2.36e-13
1942,8.95e-13
1943,1.9e-12
1944,3.18e-12
1945,4.66e-12
1946,6.27e-12
1947,7.92e-12
1948,9.549999999999999e-12
1949,1.11e-11
1950,1.24e-11
1951,1.37e-11
1952,1.4899999999999998e-11
1953,1.62e-11
1954,1.74e-11
1955,1.8699999999999997e-11
1956,1.99e-11
1957,2.1200000000000002e-11
1958,2.2399999999999998e-11
1959,2.37e-11
1960,2.4900000000000003e-11
1961,2.61e-11
1962,2.7100000000000002e-11
1963,2.81e-11
1964,2.9e-11
1965,2.99e-11
1966,3.1e-11
1967,3.2199999999999996e-11
1968,3.37e-11
1969,3.54e-11
1970,3.7399999999999995e-11
1971,5.7000000000000003e-11
1972,5.28e-11
1973,8.160000000000001e-11
1974,6.4e-11
1975,1.02e-10
1976,1.46e-10
1977,1.82e-10
1978,2.1e-10
1979,2.69e-10
1980,2.6e-10
1981,2.89e-10
1982,3.45e-10
1983,3.42e-10
1984,3.6e-10
1985,4.07e-10
1986,4.64e-10
1987,5.249999999999999e-10
1988,5.52e-10
1989,5.85e-10
1990,6.010000000000001e-10
1991,5.79e-10
1992,5.89e-10
1993,5.17e-10
1994,5.6e-10
1995,6.11e-10
1996,6.6e-10
1997,7.039999999999999e-10
1998,7.21e-10
1999,6.179999999999999e-10
2000,6.37e-10
2001,7.39e-10
2002,7.21e-10
2003,6.050000000000001e-10
2004,5.869999999999999e-10
2005,6.010000000000001e-10
2006,6.54e-10
2007,6.759999999999999e-10
2008,6.799999999999999e-10
2009,6.82e-10
2010,6.62e-10
2011,6.5e-10
2012,6.489999999999999e-10
2013,6.47e-10
2014,6.449999999999999e-10
2015,6.439999999999999e-10
2016,6.42e-10
2017,6.41e-10
2018,6.390000000000001e-10
2019,6.37e-10
