year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,1.2099999999999999e-08
1851,1.2099999999999999e-08
1852,1.2099999999999999e-08
1853,1.2099999999999999e-08
1854,1.2099999999999999e-08
1855,1.2099999999999999e-08
1856,1.2099999999999999e-08
1857,1.2099999999999999e-08
1858,1.2099999999999999e-08
1859,1.2099999999999999e-08
1860,1.2099999999999999e-08
1861,1.2099999999999999e-08
1862,1.2099999999999999e-08
1863,1.2099999999999999e-08
1864,1.2099999999999999e-08
1865,1.2099999999999999e-08
1866,1.2099999999999999e-08
1867,1.2099999999999999e-08
1868,1.2099999999999999e-08
1869,1.2099999999999999e-08
1870,1.2099999999999999e-08
1871,1.2099999999999999e-08
1872,1.2099999999999999e-08
1873,1.2099999999999999e-08
1874,1.2099999999999999e-08
1875,1.2099999999999999e-08
1876,1.2099999999999999e-08
1877,1.2099999999999999e-08
1878,1.2099999999999999e-08
1879,1.2099999999999999e-08
1880,1.2099999999999999e-08
1881,1.2099999999999999e-08
1882,1.2099999999999999e-08
1883,1.2099999999999999e-08
1884,1.2099999999999999e-08
1885,1.2099999999999999e-08
1886,1.2099999999999999e-08
1887,1.2099999999999999e-08
1888,1.2099999999999999e-08
1889,1.2099999999999999e-08
1890,1.2099999999999999e-08
1891,1.41e-08
1892,1.97e-08
1893,2.82e-08
1894,3.89e-08
1895,5.11e-08
1896,6.399999999999999e-08
1897,7.7e-08
1898,8.94e-08
1899,1.01e-07
1900,1.1e-07
1901,1.17e-07
1902,1.24e-07
1903,1.3e-07
1904,1.36e-07
1905,1.42e-07
1906,1.48e-07
1907,1.54e-07
1908,1.6e-07
1909,1.67e-07
1910,1.75e-07
1911,1.83e-07
1912,1.92e-07
1913,2.02e-07
1914,2.12e-07
1915,2.23e-07
1916,2.34e-07
1917,2.46e-07
1918,2.58e-07
1919,2.71e-07
1920,2.84e-07
1921,3.38e-07
1922,4.64e-07
1923,6.48e-07
1924,8.769999999999999e-07
1925,1.1399999999999999e-06
1926,1.41e-06
1927,1.6900000000000001e-06
1928,1.95e-06
1929,2.19e-06
1930,2.4e-06
1931,2.57e-06
1932,2.74e-06
1933,2.8999999999999998e-06
1934,3.06e-06
1935,3.22e-06
1936,3.3700000000000003e-06
1937,3.52e-06
1938,3.68e-06
1939,3.83e-06
1940,3.99e-06
1941,4.16e-06
1942,4.33e-06
1943,4.499999999999999e-06
1944,4.68e-06
1945,4.87e-06
1946,5.07e-06
1947,5.29e-06
1948,5.51e-06
1949,5.760000000000001e-06
1950,6.02e-06
1951,6.3e-06
1952,6.62e-06
1953,6.96e-06
1954,7.32e-06
1955,7.7e-06
1956,8.1e-06
1957,8.51e-06
1958,8.94e-06
1959,9.38e-06
1960,9.820000000000001e-06
1961,1.03e-05
1962,1.09e-05
1963,1.15e-05
1964,1.21e-05
1965,1.2800000000000001e-05
1966,1.34e-05
1967,1.4e-05
1968,1.46e-05
1969,1.4999999999999999e-05
1970,1.54e-05
1971,1.58e-05
1972,1.61e-05
1973,1.6400000000000002e-05
1974,1.68e-05
1975,1.7100000000000002e-05
1976,1.74e-05
1977,1.76e-05
1978,1.78e-05
1979,1.7999999999999997e-05
1980,1.8200000000000002e-05
1981,1.83e-05
1982,1.83e-05
1983,1.83e-05
1984,1.8200000000000002e-05
1985,1.8100000000000003e-05
1986,1.8100000000000003e-05
1987,1.7999999999999997e-05
1988,1.7999999999999997e-05
1989,1.7899999999999998e-05
1990,1.7999999999999997e-05
1991,1.8100000000000003e-05
1992,1.8200000000000002e-05
1993,1.84e-05
1994,1.85e-05
1995,1.8599999999999998e-05
1996,1.88e-05
1997,1.89e-05
1998,1.91e-05
1999,1.92e-05
2000,1.93e-05
2001,1.93e-05
2002,1.93e-05
2003,1.93e-05
2004,1.93e-05
2005,1.93e-05
2006,2.66e-05
2007,2.66e-05
2008,3.31e-05
2009,3.31e-05
2010,4.63e-05
2011,4.63e-05
2012,4.63e-05
2013,4.63e-05
2014,4.63e-05
2015,4.63e-05
2016,4.63e-05
2017,5.49e-05
2018,5.74e-05
2019,5.9999999999999995e-05
