year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,1.2e-08
1942,4.5399999999999996e-08
1943,9.66e-08
1944,1.62e-07
1945,2.37e-07
1946,3.1799999999999996e-07
1947,4.02e-07
1948,4.85e-07
1949,5.63e-07
1950,6.319999999999999e-07
1951,6.95e-07
1952,7.58e-07
1953,8.210000000000001e-07
1954,8.85e-07
1955,9.48e-07
1956,1.01e-06
1957,1.07e-06
1958,1.1399999999999999e-06
1959,1.2e-06
1960,1.26e-06
1961,1.32e-06
1962,1.38e-06
1963,1.42e-06
1964,1.47e-06
1965,1.52e-06
1966,1.57e-06
1967,1.64e-06
1968,1.71e-06
1969,1.8e-06
1970,2.29e-06
1971,2.2799999999999998e-06
1972,2.08e-06
1973,3.52e-06
1974,3.13e-06
1975,4.2900000000000004e-06
1976,5.649999999999999e-06
1977,7.58e-06
1978,8.439999999999999e-06
1979,1.21e-05
1980,9.43e-06
1981,2.12e-05
1982,2.8e-05
1983,2.4299999999999998e-05
1984,3.68e-05
1985,4.72e-05
1986,5.54e-05
1987,6.41e-05
1988,8.599999999999999e-05
1989,9.79e-05
1990,0.00010899999999999999
1991,0.000101
1992,3.85e-05
1993,3.73e-05
1994,4.3299999999999995e-05
1995,3.01e-05
1996,2.7199999999999997e-05
1997,2.64e-05
1998,3.31e-05
1999,3.95e-05
2000,4.7300000000000005e-05
2001,4.24e-05
2002,2.19e-05
2003,2.37e-05
2004,2.63e-05
2005,2.83e-05
2006,2.55e-05
2007,2.7300000000000003e-05
2008,2.93e-05
2009,2.8e-05
2010,2.7199999999999997e-05
2011,2.1499999999999997e-05
2012,2.13e-05
2013,2.24e-05
2014,1.9900000000000003e-05
2015,2.77e-05
2016,2.53e-05
2017,2.34e-05
2018,2.24e-05
2019,2.2499999999999998e-05
