year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,7.509999999999999e-08
1922,2.79e-07
1923,5.79e-07
1924,9.44e-07
1925,1.34e-06
1926,1.74e-06
1927,2.1e-06
1928,2.4e-06
1929,2.61e-06
1930,2.68e-06
1931,2.62e-06
1932,2.4599999999999997e-06
1933,2.21e-06
1934,1.9200000000000003e-06
1935,1.6000000000000001e-06
1936,1.28e-06
1937,9.83e-07
1938,7.4e-07
1939,5.76e-07
1940,5.15e-07
1941,5.25e-07
1942,5.550000000000001e-07
1943,6.009999999999999e-07
1944,6.61e-07
1945,7.33e-07
1946,8.149999999999999e-07
1947,9.030000000000001e-07
1948,9.959999999999999e-07
1949,1.09e-06
1950,1.19e-06
1951,1.29e-06
1952,1.4e-06
1953,1.52e-06
1954,1.66e-06
1955,1.81e-06
1956,1.9699999999999998e-06
1957,2.14e-06
1958,2.32e-06
1959,2.52e-06
1960,2.7299999999999997e-06
1961,2.97e-06
1962,3.24e-06
1963,3.56e-06
1964,3.910000000000001e-06
1965,4.3e-06
1966,4.73e-06
1967,5.1799999999999995e-06
1968,5.66e-06
1969,6.18e-06
1970,7.270000000000001e-06
1971,7.79e-06
1972,8.09e-06
1973,9.469999999999999e-06
1974,1.06e-05
1975,9.48e-06
1976,1.1400000000000001e-05
1977,1.26e-05
1978,1.38e-05
1979,1.45e-05
1980,1.54e-05
1981,1.59e-05
1982,1.4999999999999999e-05
1983,1.74e-05
1984,1.84e-05
1985,1.83e-05
1986,1.94e-05
1987,2e-05
1988,2.3e-05
1989,2.4299999999999998e-05
1990,3.07e-05
1991,3.7699999999999995e-05
1992,7.91e-05
1993,0.000122
1994,0.000186
1995,0.00023899999999999998
1996,0.000902
1997,0.0005510000000000001
1998,0.000941
1999,0.0009599999999999999
2000,0.004030000000000001
2001,0.00215
2002,0.00287
2003,0.00304
2004,0.00394
2005,0.00368
2006,0.00352
2007,0.00391
2008,0.00488
2009,0.00656
2010,0.00468
2011,0.0053
2012,0.00418
2013,0.00628
2014,0.00592
2015,0.00646
2016,0.00721
2017,0.00839
2018,0.00785
2019,0.00713
