year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.00719
1922,0.026699999999999998
1923,0.0555
1924,0.09040000000000001
1925,0.128
1926,0.166
1927,0.201
1928,0.23
1929,0.25
1930,0.257
1931,0.251
1932,0.235
1933,0.212
1934,0.184
1935,0.153
1936,0.122
1937,0.0942
1938,0.0709
1939,0.0551
1940,0.0493
1941,0.0503
1942,0.0531
1943,0.0575
1944,0.0633
1945,0.0702
1946,0.078
1947,0.0865
1948,0.09540000000000001
1949,0.104
1950,0.114
1951,0.123
1952,0.134
1953,0.146
1954,0.159
1955,0.173
1956,0.188
1957,0.205
1958,0.222
1959,0.241
1960,0.261
1961,0.284
1962,0.311
1963,0.341
1964,0.375
1965,0.413
1966,0.454
1967,0.498
1968,0.545
1969,0.594
1970,0.688
1971,0.735
1972,0.759
1973,0.881
1974,0.976
1975,0.866
1976,1.03
1977,1.14
1978,1.23
1979,1.28
1980,1.35
1981,1.38
1982,1.29
1983,1.48
1984,1.54
1985,1.53
1986,1.62
1987,1.67
1988,1.93
1989,2.05
1990,0.767
1991,0.835
1992,0.656
1993,0.574
1994,0.491
1995,0.409
1996,0.713
1997,0.983
1998,1.42
1999,1.9
2000,2.43
2001,2.78
2002,3.18
2003,3.5
2004,4.05
2005,4.52
2006,4.76
2007,5.37
2008,5.37
2009,6.06
2010,6.86
2011,7.63
2012,8.07
2013,9.0
2014,9.79
2015,9.86
2016,10.1
2017,10.2
2018,11.1
2019,11.0
