year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.056799999999999996
1851,0.056799999999999996
1852,0.056799999999999996
1853,0.056799999999999996
1854,0.056799999999999996
1855,0.056799999999999996
1856,0.056799999999999996
1857,0.056799999999999996
1858,0.056799999999999996
1859,0.056799999999999996
1860,0.056799999999999996
1861,0.0569
1862,0.0569
1863,0.0569
1864,0.0569
1865,0.0569
1866,0.0569
1867,0.0569
1868,0.0569
1869,0.0569
1870,0.0569
1871,0.0569
1872,0.0569
1873,0.0569
1874,0.0569
1875,0.0569
1876,0.0569
1877,0.0569
1878,0.0569
1879,0.0569
1880,0.0569
1881,0.0569
1882,0.0569
1883,0.0569
1884,0.0569
1885,0.0569
1886,0.0569
1887,0.0569
1888,0.0569
1889,0.057
1890,0.057
1891,0.06509999999999999
1892,0.0878
1893,0.122
1894,0.165
1895,0.214
1896,0.266
1897,0.319
1898,0.369
1899,0.414
1900,0.45
1901,0.48
1902,0.507
1903,0.533
1904,0.557
1905,0.58
1906,0.604
1907,0.628
1908,0.654
1909,0.683
1910,0.714
1911,0.748
1912,0.784
1913,0.823
1914,0.863
1915,0.906
1916,0.951
1917,0.999
1918,1.05
1919,1.1
1920,1.15
1921,1.62
1922,2.78
1923,4.5
1924,6.61
1925,8.95
1926,11.4
1927,13.7
1928,15.8
1929,17.5
1930,18.7
1931,19.3
1932,19.6
1933,19.6
1934,19.5
1935,19.3
1936,19.1
1937,18.9
1938,18.9
1939,19.2
1940,19.8
1941,20.6
1942,21.7
1943,23.0
1944,24.5
1945,26.1
1946,27.8
1947,29.7
1948,31.6
1949,33.5
1950,35.5
1951,37.5
1952,39.7
1953,42.0
1954,44.5
1955,47.2
1956,49.9
1957,52.7
1958,55.7
1959,58.7
1960,61.8
1961,65.1
1962,68.9
1963,72.9
1964,77.2
1965,81.7
1966,86.2
1967,90.7
1968,95.1
1969,100.0
1970,107.0
1971,114.0
1972,118.0
1973,133.0
1974,143.0
1975,137.0
1976,148.0
1977,164.0
1978,172.0
1979,180.0
1980,178.0
1981,178.0
1982,170.0
1983,179.0
1984,200.0
1985,202.0
1986,205.0
1987,213.0
1988,228.0
1989,235.0
1990,237.0
1991,257.0
1992,258.0
1993,273.0
1994,282.0
1995,314.0
1996,327.0
1997,339.0
1998,365.0
1999,381.0
2000,396.0
2001,396.0
2002,415.0
2003,437.0
2004,468.0
2005,502.0
2006,539.0
2007,577.0
2008,609.0
2009,644.0
2010,712.0
2011,733.0
2012,809.0
2013,830.0
2014,817.0
2015,834.0
2016,851.0
2017,894.0
2018,927.0
2019,919.0
