year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.000852
1851,0.000852
1852,0.000852
1853,0.000852
1854,0.000852
1855,0.000852
1856,0.000852
1857,0.000852
1858,0.000852
1859,0.000852
1860,0.000852
1861,0.000852
1862,0.000852
1863,0.000852
1864,0.000852
1865,0.000853
1866,0.000853
1867,0.000853
1868,0.000853
1869,0.000853
1870,0.000853
1871,0.000853
1872,0.000853
1873,0.000853
1874,0.000853
1875,0.000853
1876,0.000853
1877,0.000853
1878,0.000853
1879,0.000853
1880,0.000853
1881,0.000853
1882,0.000853
1883,0.000853
1884,0.000853
1885,0.000853
1886,0.000853
1887,0.000853
1888,0.0008539999999999999
1889,0.0008539999999999999
1890,0.0008539999999999999
1891,0.000997
1892,0.00139
1893,0.00199
1894,0.0027400000000000002
1895,0.0036
1896,0.00451
1897,0.00543
1898,0.00631
1899,0.00709
1900,0.007730000000000001
1901,0.00825
1902,0.00873
1903,0.00917
1904,0.00959
1905,0.01
1906,0.0104
1907,0.0108
1908,0.011300000000000001
1909,0.011800000000000001
1910,0.0123
1911,0.0129
1912,0.0136
1913,0.014199999999999999
1914,0.015
1915,0.0157
1916,0.0165
1917,0.0173
1918,0.0182
1919,0.019100000000000002
1920,0.02
1921,0.023899999999999998
1922,0.032799999999999996
1923,0.045700000000000005
1924,0.061799999999999994
1925,0.08009999999999999
1926,0.0994
1927,0.119
1928,0.138
1929,0.155
1930,0.169
1931,0.181
1932,0.193
1933,0.205
1934,0.216
1935,0.227
1936,0.238
1937,0.248
1938,0.259
1939,0.27
1940,0.282
1941,0.296
1942,0.317
1943,0.343
1944,0.373
1945,0.407
1946,0.443
1947,0.48
1948,0.518
1949,0.556
1950,0.593
1951,0.63
1952,0.669
1953,0.71
1954,0.752
1955,0.796
1956,0.841
1957,0.887
1958,0.934
1959,0.982
1960,1.03
1961,1.08
1962,1.13
1963,1.19
1964,1.25
1965,1.31
1966,1.36
1967,1.42
1968,1.48
1969,1.52
1970,1.72
1971,2.12
1972,2.0
1973,2.65
1974,2.65
1975,3.67
1976,4.62
1977,5.19
1978,5.48
1979,5.66
1980,4.84
1981,6.31
1982,8.6
1983,10.5
1984,13.9
1985,16.2
1986,15.2
1987,14.4
1988,12.3
1989,10.3
1990,9.16
1991,10.4
1992,14.3
1993,13.9
1994,16.3
1995,18.8
1996,19.2
1997,20.1
1998,20.9
1999,18.5
2000,17.1
2001,16.4
2002,16.4
2003,15.5
2004,15.0
2005,16.1
2006,16.6
2007,17.2
2008,17.8
2009,16.9
2010,16.5
2011,18.2
2012,19.5
2013,21.8
2014,24.1
2015,33.2
2016,33.2
2017,34.8
2018,43.9
2019,37.3
