year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,3.32e-11
1922,1.2300000000000001e-10
1923,2.56e-10
1924,4.18e-10
1925,5.94e-10
1926,7.689999999999999e-10
1927,9.31e-10
1928,1.06e-09
1929,1.15e-09
1930,1.19e-09
1931,1.16e-09
1932,1.09e-09
1933,9.8e-10
1934,8.500000000000001e-10
1935,7.08e-10
1936,5.66e-10
1937,4.35e-10
1938,3.28e-10
1939,2.55e-10
1940,2.2800000000000001e-10
1941,2.32e-10
1942,2.4600000000000003e-10
1943,2.66e-10
1944,2.9299999999999997e-10
1945,3.25e-10
1946,3.61e-10
1947,3.9999999999999996e-10
1948,4.41e-10
1949,4.83e-10
1950,5.249999999999999e-10
1951,5.69e-10
1952,6.179999999999999e-10
1953,6.73e-10
1954,7.330000000000001e-10
1955,7.99e-10
1956,8.7e-10
1957,9.46e-10
1958,1.0300000000000002e-09
1959,1.12e-09
1960,1.2100000000000002e-09
1961,1.31e-09
1962,1.44e-09
1963,1.58e-09
1964,1.74e-09
1965,1.91e-09
1966,2.0999999999999998e-09
1967,2.3e-09
1968,2.52e-09
1969,2.75e-09
1970,2.9900000000000002e-09
1971,3.27e-09
1972,3.61e-09
1973,3.9999999999999994e-09
1974,4.43e-09
1975,4.8899999999999995e-09
1976,5.3600000000000005e-09
1977,5.84e-09
1978,6.31e-09
1979,6.76e-09
1980,7.17e-09
1981,7.56e-09
1982,7.94e-09
1983,8.31e-09
1984,8.67e-09
1985,9.05e-09
1986,9.429999999999999e-09
1987,9.84e-09
1988,1.03e-08
1989,1.07e-08
1990,1.07e-08
1991,3.4199999999999995e-08
1992,8.12e-08
1993,3.41e-07
1994,8.580000000000001e-07
1995,1.71e-06
1996,2.57e-06
1997,4.270000000000001e-06
1998,6.84e-06
1999,1.02e-05
2000,0.00609
2001,0.010199999999999999
2002,0.0136
2003,0.015099999999999999
2004,0.027100000000000003
2005,0.0375
2006,0.0693
2007,0.086
2008,0.1
2009,0.118
2010,0.128
2011,0.149
2012,0.176
2013,0.189
2014,0.202
2015,0.215
2016,0.225
2017,0.233
2018,0.227
2019,0.221
