year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,0.0
1851,0.0
1852,0.0
1853,0.0
1854,0.0
1855,0.0
1856,0.0
1857,0.0
1858,0.0
1859,0.0
1860,0.0
1861,0.0
1862,0.0
1863,0.0
1864,0.0
1865,0.0
1866,0.0
1867,0.0
1868,0.0
1869,0.0
1870,0.0
1871,0.0
1872,0.0
1873,0.0
1874,0.0
1875,0.0
1876,0.0
1877,0.0
1878,0.0
1879,0.0
1880,0.0
1881,0.0
1882,0.0
1883,0.0
1884,0.0
1885,0.0
1886,0.0
1887,0.0
1888,0.0
1889,0.0
1890,0.0
1891,0.0
1892,0.0
1893,0.0
1894,0.0
1895,0.0
1896,0.0
1897,0.0
1898,0.0
1899,0.0
1900,0.0
1901,0.0
1902,0.0
1903,0.0
1904,0.0
1905,0.0
1906,0.0
1907,0.0
1908,0.0
1909,0.0
1910,0.0
1911,0.0
1912,0.0
1913,0.0
1914,0.0
1915,0.0
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.0
1921,0.0
1922,0.0
1923,0.0
1924,0.0
1925,0.0
1926,0.0
1927,0.0
1928,0.0
1929,0.0
1930,0.0
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.0
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,2.12e-10
1942,8.02e-10
1943,1.7099999999999999e-09
1944,2.85e-09
1945,4.18e-09
1946,5.62e-09
1947,7.1e-09
1948,8.559999999999999e-09
1949,9.93e-09
1950,1.12e-08
1951,1.2300000000000001e-08
1952,1.3400000000000001e-08
1953,1.45e-08
1954,1.56e-08
1955,1.67e-08
1956,1.79e-08
1957,1.9e-08
1958,2.01e-08
1959,2.12e-08
1960,2.23e-08
1961,2.34e-08
1962,2.4300000000000003e-08
1963,2.51e-08
1964,2.5999999999999998e-08
1965,2.6800000000000002e-08
1966,2.78e-08
1967,2.89e-08
1968,3.02e-08
1969,3.17e-08
1970,4.5000000000000006e-08
1971,7.06e-08
1972,6.119999999999999e-08
1973,1.0399999999999999e-07
1974,1.0399999999999999e-07
1975,1.71e-07
1976,2.34e-07
1977,2.71e-07
1978,2.9300000000000004e-07
1979,3.07e-07
1980,2.5399999999999997e-07
1981,3.72e-07
1982,5.389999999999999e-07
1983,6.61e-07
1984,8.890000000000001e-07
1985,1.04e-06
1986,9.73e-07
1987,9.23e-07
1988,7.82e-07
1989,6.49e-07
1990,5.739999999999999e-07
1991,6.59e-07
1992,9.17e-07
1993,8.85e-07
1994,5.820000000000001e-07
1995,1.28e-06
1996,1.04e-06
1997,1e-06
1998,1.05e-06
1999,1.03e-06
2000,1.01e-06
2001,1e-06
2002,1.02e-06
2003,9.09e-07
2004,9.81e-07
2005,1.1800000000000001e-06
2006,1.46e-06
2007,1.37e-06
2008,1.4400000000000002e-06
2009,1.65e-06
2010,1.55e-06
2011,1.71e-06
2012,1.84e-06
2013,2.08e-06
2014,2.32e-06
2015,3.3800000000000002e-06
2016,3.44e-06
2017,3.62e-06
2018,4.71e-06
2019,3.98e-06
