year,IPC2
1750,0.0
1751,0.0
1752,0.0
1753,0.0
1754,0.0
1755,0.0
1756,0.0
1757,0.0
1758,0.0
1759,0.0
1760,0.0
1761,0.0
1762,0.0
1763,0.0
1764,0.0
1765,0.0
1766,0.0
1767,0.0
1768,0.0
1769,0.0
1770,0.0
1771,0.0
1772,0.0
1773,0.0
1774,0.0
1775,0.0
1776,0.0
1777,0.0
1778,0.0
1779,0.0
1780,0.0
1781,0.0
1782,0.0
1783,0.0
1784,0.0
1785,0.0
1786,0.0
1787,0.0
1788,0.0
1789,0.0
1790,0.0
1791,0.0
1792,0.0
1793,0.0
1794,0.0
1795,0.0
1796,0.0
1797,0.0
1798,0.0
1799,0.0
1800,0.0
1801,0.0
1802,0.0
1803,0.0
1804,0.0
1805,0.0
1806,0.0
1807,0.0
1808,0.0
1809,0.0
1810,0.0
1811,0.0
1812,0.0
1813,0.0
1814,0.0
1815,0.0
1816,0.0
1817,0.0
1818,0.0
1819,0.0
1820,0.0
1821,0.0
1822,0.0
1823,0.0
1824,0.0
1825,0.0
1826,0.0
1827,0.0
1828,0.0
1829,0.0
1830,0.0
1831,0.0
1832,0.0
1833,0.0
1834,0.0
1835,0.0
1836,0.0
1837,0.0
1838,0.0
1839,0.0
1840,0.0
1841,0.0
1842,0.0
1843,0.0
1844,0.0
1845,0.0
1846,0.0
1847,0.0
1848,0.0
1849,0.0
1850,8.849999999999999e-08
1851,8.849999999999999e-08
1852,8.849999999999999e-08
1853,8.849999999999999e-08
1854,8.849999999999999e-08
1855,8.849999999999999e-08
1856,8.849999999999999e-08
1857,8.849999999999999e-08
1858,8.849999999999999e-08
1859,8.849999999999999e-08
1860,8.849999999999999e-08
1861,8.849999999999999e-08
1862,8.849999999999999e-08
1863,8.849999999999999e-08
1864,8.849999999999999e-08
1865,8.849999999999999e-08
1866,8.849999999999999e-08
1867,8.86e-08
1868,8.86e-08
1869,8.86e-08
1870,8.86e-08
1871,8.86e-08
1872,8.86e-08
1873,8.86e-08
1874,8.86e-08
1875,8.86e-08
1876,8.86e-08
1877,8.86e-08
1878,8.86e-08
1879,8.86e-08
1880,8.86e-08
1881,8.86e-08
1882,8.86e-08
1883,8.86e-08
1884,8.86e-08
1885,8.86e-08
1886,8.86e-08
1887,8.86e-08
1888,8.86e-08
1889,8.870000000000001e-08
1890,8.870000000000001e-08
1891,1.01e-07
1892,1.37e-07
1893,1.9e-07
1894,2.5700000000000004e-07
1895,3.3300000000000003e-07
1896,4.15e-07
1897,4.96e-07
1898,5.739999999999999e-07
1899,6.44e-07
1900,7.01e-07
1901,7.48e-07
1902,7.900000000000001e-07
1903,8.29e-07
1904,8.67e-07
1905,9.030000000000001e-07
1906,9.4e-07
1907,9.78e-07
1908,1.02e-06
1909,1.06e-06
1910,1.1100000000000002e-06
1911,1.16e-06
1912,1.22e-06
1913,1.28e-06
1914,1.34e-06
1915,1.41e-06
1916,1.48e-06
1917,1.55e-06
1918,1.6299999999999999e-06
1919,1.71e-06
1920,1.8e-06
1921,2.18e-06
1922,3.09e-06
1923,4.42e-06
1924,6.0699999999999995e-06
1925,7.95e-06
1926,9.94e-06
1927,1.2e-05
1928,1.3899999999999999e-05
1929,1.56e-05
1930,1.7100000000000002e-05
1931,1.83e-05
1932,1.95e-05
1933,2.07e-05
1934,2.18e-05
1935,2.29e-05
1936,2.4e-05
1937,2.51e-05
1938,2.62e-05
1939,2.7300000000000003e-05
1940,2.85e-05
1941,2.97e-05
1942,3.09e-05
1943,3.22e-05
1944,3.35e-05
1945,3.5000000000000004e-05
1946,3.65e-05
1947,3.8e-05
1948,3.9699999999999996e-05
1949,4.15e-05
1950,4.34e-05
1951,4.55e-05
1952,4.78e-05
1953,5.0299999999999996e-05
1954,5.2900000000000005e-05
1955,5.57e-05
1956,5.86e-05
1957,6.16e-05
1958,6.469999999999999e-05
1959,6.79e-05
1960,7.11e-05
1961,7.46e-05
1962,7.87e-05
1963,8.309999999999999e-05
1964,8.77e-05
1965,9.24e-05
1966,9.7e-05
1967,0.000101
1968,0.00010499999999999999
1969,0.00010899999999999999
1970,0.000108
1971,0.000101
1972,0.000104
1973,9.800000000000001e-05
1974,9.69e-05
1975,9.520000000000001e-05
1976,9.68e-05
1977,0.000101
1978,0.0001
1979,0.000102
1980,0.00011
1981,0.000112
1982,0.00010499999999999999
1983,9.62e-05
1984,9.279999999999999e-05
1985,6.09e-05
1986,6.68e-05
1987,7.86e-05
1988,6.92e-05
1989,5.17e-05
1990,4.82e-05
1991,3.44e-05
1992,4.8e-05
1993,4.6e-05
1994,4.8e-05
1995,3.7699999999999995e-05
1996,3.84e-05
1997,4.38e-05
1998,4.14e-05
1999,3.84e-05
2000,3.6400000000000004e-05
2001,3.2e-05
2002,2.7300000000000003e-05
2003,3.17e-05
2004,3.36e-05
2005,3.17e-05
2006,7.14e-05
2007,6.34e-05
2008,1.59e-05
2009,8.63e-05
2010,2.3800000000000003e-05
2011,2.3800000000000003e-05
2012,2.3199999999999998e-05
2013,2.2599999999999997e-05
2014,7.56e-06
2015,6.9300000000000006e-06
2016,6.3e-06
2017,6.62e-06
2018,4.93e-06
2019,1.76e-06
